label,Feature 0,Feature 1,Feature 2,Feature 3,Feature 4,Feature 5,Feature 6,Feature 7,Feature 8,Feature 9,Feature 10,Feature 11,Feature 12,Feature 13
rpi_8c,63.6,60.9,60.7,60,59.7,59.8,59.8,59.3,59.6,59.5,60.5,59.6,59.8,59.7
rpi_8c,63.5,62.2,61.1,60.3,59.7,60.1,60.3,60.2,60.4,60.8,60.6,60.1,59.9,60.9
rpi_8c,64.1,63.1,62.6,60.6,59.9,60,60.4,60.6,60.2,60,60.2,60.8,60,60.8
rpi_8c,64.1,65,61.8,61.5,60.4,60.2,60.3,60.4,60.3,60.7,59.9,60.3,60,60.1
rpi_8c,63.9,62.3,60.8,59.9,60.1,59.9,60.9,60.7,60,60.7,60.4,59.9,60.6,60.5
rpi_8c,63.6,61.4,60.7,59.7,60,59.6,59.6,59.9,59.6,60,59.4,59.6,59.5,59.6
rpi_8c,64.4,62.3,61.5,60.3,60.9,61.4,60.7,60.4,59.9,60.7,60.5,60.5,60.3,60.4
rpi_8c,64.4,63.1,61,60.7,60.1,60.2,60,60.1,60.1,60,60.8,60.7,60.5,60.5
rpi_8c,63.3,65.2,63.1,60.1,60.2,60,60.1,59.8,59.9,59.9,60.3,60.2,60.1,60.5
rpi_8c,63.8,64.3,62,60.9,60.5,60.7,59.9,60.1,60.3,60,59.9,59.9,59.9,59.9
rpi_8c,64.3,71.1,60.4,60.5,59.9,60.2,59.9,60.1,60.2,60,60.6,59.8,60.1,60.2
rpi_8c,63.7,62.9,60.3,59.2,59.3,59.1,59.5,59.3,59.1,59.2,59.2,59.3,59.3,59.4
rpi_8c,62.2,61.8,60.7,60.1,60,59.5,59.6,59.4,59,59.4,59.2,59.1,59.3,59.2
rpi_8c,63.1,61.8,61.5,60.2,60,60.9,60.1,60.1,60.4,60.4,60.1,60,59.9,61
rpi_8c,63.7,61.6,61.4,60.5,60.1,60.1,60.2,60.2,60.3,60.3,60.2,60.4,61,59.7
rpi_8c,64.1,63,60.8,60.6,59.8,60.8,60.2,60,60.5,60.4,60.4,60.5,60,60
rpi_8c,63.9,62.1,61.4,61.1,59.8,61,60.5,60.2,60.2,61.7,60.2,60.9,59.9,60.2
rpi_8c,64.9,64.8,61.3,60.6,60.2,60.5,60.1,60.3,60.2,60.5,60.5,60,60,60.6
rpi_8c,69.1,62.4,61.2,59.4,60.3,59.6,60.4,59.6,59.7,59.9,60.5,59.7,59.5,59.4
rpi_8c,64.1,64.4,62.1,62.6,61.6,61.3,61.5,60.3,60.6,61.1,60.9,61,60.9,59.7
rpi_8c,67.2,62,62.2,66.5,88.7,61.6,63.3,62.1,61.1,61.3,62.6,60.5,60.6,60.8
rpi_8c,64.6,62,60.8,60.4,60.3,59.9,60,59.9,60.5,60.2,60.4,60.2,60,60.2
rpi_8c,63.8,61.7,60.9,60,59.9,60.3,60.2,60.7,60,60.2,60.1,60.6,59.9,60.1
rpi_8c,16.6,233.4,63.2,62,59.7,59.6,59,59.3,59.9,59.9,59.5,60.1,59.8,61.7
rpi_8c,64.1,63.8,61.8,60.6,61.3,61.7,61.2,60.6,60.2,60.2,60.7,60.6,61.1,60.7
rpi_8c,63.8,65.2,61.4,60.4,60.3,61.1,60.1,60.2,85.3,73.8,60.1,60.2,60.3,60
rpi_8c,63.5,62.2,61.4,60.5,60.4,60.3,60.9,60.3,60.6,60.8,59.8,61.1,60.6,60.1
rpi_8c,68.5,61.9,61.6,60.6,60.9,60.4,60.2,61.6,61.7,64,69.2,60.9,59.8,59.4
rpi_8c,64,63.5,61.2,61,61,60.6,60.8,60.4,60.6,61.3,60.9,60.6,60.8,60.4
rpi_8c,63.3,63,61.3,60.2,60.1,60.3,60.4,60.2,60.2,60.3,60.2,60.1,60.3,60.5
rpi_8c,62.4,61.5,60.6,59.7,59.1,59.8,59.9,59.7,59.5,59.2,59.1,59.2,59.2,59.4
rpi_8c,63.5,62,60.9,60.4,59.7,60.1,60.1,61,60,60,60.3,60.1,60.1,59.9
rpi_8c,63.4,62.1,61.4,60.2,60.3,60.5,60.7,60.4,60,60.3,60.4,60.3,60,60.7
rpi_8c,64.1,61.9,61.5,60.5,60,60.8,60.4,60.4,59.8,60.7,60.5,60.2,60.4,60.3
rpi_8c,63.2,64.5,61.2,60.4,60.3,61.5,60.6,60.7,60.2,61.9,61.2,60.5,62.9,60.1
rpi_8c,63.5,62.1,62.8,61.1,61.2,60.7,60.8,61.2,60,60.5,60.4,59.9,61.3,60.5
rpi_8c,64.5,63.1,61.3,60.1,60.6,61.6,60.6,60.9,60.1,60.2,60.3,60.5,60.6,60.7
rpi_8c,63.9,63.2,61.7,61,60.5,60.8,60.3,60.2,60.2,60.1,60.2,60,60.6,60.2
rpi_8c,64.7,65.9,61,60.1,60.6,60.2,60.1,60.3,60.3,60.2,60.4,59.9,59.9,60
rpi_8c,62.6,61.1,60,59.5,59.1,59.3,59.4,59.2,59.2,59.4,59.2,59.2,59.1,59.3
rpi_8c,63.6,62.3,61.3,60.8,60.1,59.9,60.2,60.7,60.8,60.6,60.5,60,60,59.9
rpi_8c,63.3,62.9,61.3,60.1,60.4,60,60,60,59.9,60.1,59.8,60,60.1,59.9
rpi_8c,67.5,72.3,67.8,60.7,59.7,63.6,88.4,60.2,59.4,59.2,59.3,59.3,59.4,59.2
rpi_8c,65.4,62.6,61.4,60.3,60.1,61.2,59.9,60.2,60.7,60.1,60.4,60.2,60.3,60.7
rpi_8c,63,63.9,60.9,60.2,60.1,60.3,60,60.2,59.9,60.2,60.2,60.2,60.2,60.2
rpi_8c,62.8,60.6,60.4,59.5,60.9,59.1,59.3,59.2,59.4,59.7,59.8,75.4,77.6,60
rpi_8c,63.2,61.8,60.5,60,59.3,59.6,59.2,59.1,59.8,59.5,59.3,59.4,59.7,59.9
rpi_8c,63.8,62.8,61.9,60.8,60.2,60.4,60,60.3,60.6,61,60.5,60.2,60.4,60.2
rpi_8c,63.6,62.4,61.4,60.8,59.7,61,61,61.4,60.5,60.1,61,59.9,60.5,60.6
rpi_8c,64.3,64.2,62.5,61.5,60.4,61,60.4,60,60.2,60.4,60.3,60.2,61.1,60.6
rpi_8c,64.5,61.5,61.3,60.1,60,60.8,60.6,60.5,60.7,60.6,60.9,62,60.7,60.8
rpi_8c,65.5,63.5,61,60.9,59.9,61.9,60.3,60.5,60.3,60.3,60.3,60.3,59.8,59.7
rpi_8c,63,61,60,59.5,59.1,59.2,59.3,59.4,59.1,59.3,59.9,59,59.3,59.1
rpi_8c,63.6,62.3,60.6,59.6,59.5,59.3,59.8,59.2,59.5,59.5,59.7,59.3,59.8,59.4
rpi_8c,63.4,61.3,60.2,59.4,59.3,59.2,59.3,59.3,59.3,59.4,59.2,59.4,59.3,59.1
rpi_8c,62.4,61.4,60.5,59.6,59.4,59.4,59.3,59.5,59.4,59.5,59.2,59.2,59.2,59.1
rpi_8c,66.2,63.4,60.9,60.3,60,60.9,60.1,60.3,60.1,60.1,60.7,60.5,60.3,60.3
rpi_8c,62.6,63.1,60.3,59.4,59.6,60.3,60.2,60.1,60.4,59.9,59.5,59.6,59.3,59.5
rpi_8c,62.6,60.6,60.2,59.5,59.2,59.1,59.1,59.2,59.2,59.1,59.3,59.3,59.2,59.1
rpi_8c,63.9,62.9,62.5,61.4,60.5,60.6,60.2,60.8,60.7,60.7,60.9,60.3,60.8,60.9
rpi_8c,63.8,61.6,61.1,60.1,60.1,60.2,60.7,60.5,59.9,60.1,60.6,60.1,61.1,60.8
rpi_8c,64.2,68.7,62.5,60.1,60.3,60,60.7,60.3,60.2,60.4,60.1,60.8,60.3,60.9
rpi_8c,64.8,62.9,61.6,60.6,59.8,60.2,59.9,60.7,60.1,60.1,60.7,59.9,60.1,60.6
rpi_8c,66.2,62.1,60.8,60.7,59.7,60,60.1,60.1,60.2,60.5,60.1,60.4,60.2,60.1
rpi_8c,63.8,64.3,64.5,60.6,61.1,60.3,60.3,60.3,59.9,60.2,60.4,60.3,60.2,61
rpi_8c,64.4,63.1,61.5,60.9,61,60.8,61.6,60.7,59.9,60.8,60.6,61.2,60.3,60.8
rpi_8c,64.7,61.6,61.3,60.1,60.1,60.5,61,59.9,60.4,60.3,60.4,60.3,60.3,60.2
rpi_8c,63.7,62.5,61.2,60.2,59.9,60.4,60.2,60.3,60.3,60.7,60.5,60.3,60.6,60.5
rpi_8c,62.8,63.8,61,59.6,59.9,59.6,59.2,59.1,59.1,59.8,59.5,59.2,59.6,59.5
rpi_8c,63.7,63.9,60.9,60,59.9,59.9,60,60.1,59.8,59.9,60,60.5,60,60.9
rpi_8c,63.7,61.7,61.5,60.6,60.2,60.2,60.3,60.6,60.2,60.4,59.9,60,60.3,60.4
rpi_8c,63.8,62.1,60.8,60.2,60.3,60.4,60.1,59.9,60,60.2,60,60,60.1,60.6
rpi_8c,64.4,63.9,61.6,60.1,60.8,60.6,60.5,60,60.9,60.4,60.5,60.6,59.7,60.3
rpi_8c,62.4,61,60.5,59.6,59.5,59,59.4,59.2,59.3,59,59.4,59.2,59.4,59.8
rpi_8c,63.8,65.5,61.8,60.8,59.7,60.5,60.6,60.8,60.7,59.7,60,60.3,60.5,60.2
rpi_8c,63.5,62.3,64.9,60.5,60.2,60,60.3,60,59.9,60.4,60.1,60,60.4,60.1
rpi_8c,63.7,61.8,61.1,59.9,60.2,60.2,60.3,60.2,60.8,60.4,60.5,60.2,59.9,60.6
rpi_8c,64,62.2,61.2,60.7,61,60.3,60.9,60.8,59.6,60.8,59.9,59.9,60.5,60.4
rpi_8c,63.1,61.5,61,60.8,59.7,60,60.2,60,60.8,61,60.7,60.4,60.9,61
rpi_8c,65.3,64.5,61.2,60.3,60.3,60.8,60.4,61,61.1,60.7,61.5,60.7,60.5,61
rpi_8c,64.7,62.4,61.1,60.2,60.6,60.3,59.8,60.1,59.9,60.3,60.2,59.9,60.1,59.9
rpi_8c,63.7,62.4,61.3,60.3,60,60.4,60.4,59.9,60.5,60.9,61,60.3,60.5,60.2
rpi_8c,63.7,60.7,60.4,59.4,59.3,59.2,59.3,59.2,59.3,59.7,60,59.3,59.2,59.6
rpi_8c,63,63,61.1,60.1,61.4,60.3,60.2,59.9,60.3,60.5,60.5,60.1,60.2,60.2
rpi_8c,63.8,62.1,61.1,60.7,60,60.4,60.5,60.7,60.7,60.4,61.1,60,60.9,60.9
rpi_8c,63.1,63.6,60.9,60.3,60.7,60.2,60.2,59.9,60.5,69.1,89.9,60.9,60,60.1
rpi_8c,62.5,61.5,60.7,61.2,60.1,60,59.2,59.3,59.1,59.1,59.1,59.2,59.5,59.2
rpi_8c,62.3,60.5,60,59.5,59.5,59.2,59,59,59.1,59.2,59.1,58.9,59.2,59.4
rpi_8c,62.9,63.5,61.6,60.5,60.6,60.2,60.3,60.1,60.3,60.3,60.5,60.4,60.6,60.3
rpi_8c,64.6,65.6,61,60.3,60,60.5,60.5,60.7,60.2,60.4,60.5,59.8,61.4,60.5
rpi_8c,65.4,64.2,60.9,60.2,60,60.1,60.4,61,60.8,60.4,60.5,60.3,60.4,60.2
rpi_8c,62.5,60.7,60.3,59.8,59.6,59.5,59.7,59.4,59.6,59.3,60.1,59.5,60.2,59.7
rpi_8c,64.6,63,61.2,60.3,61,60.3,60.5,60.3,60.1,60.3,85.8,73.7,59.9,60.4
rpi_8c,63.5,63.5,61.4,60.5,60.7,60.1,60.1,60,60,60,60.4,60.3,60.5,61.1
rpi_8c,64.3,65.7,62.5,61.8,61.6,61.8,61.5,62.4,60.8,61.7,62.9,61.3,61.7,63.3
rpi_8c,63.2,64,60.8,60.3,60.1,61,60.3,60.1,60.5,59.9,59.9,60.5,60.2,60.2
rpi_8c,64.9,65.7,61.4,60.4,61.1,60.1,60.3,60.4,60.8,61.5,62.8,61.7,60.6,60
rpi_8c,63.3,62.6,61.9,60.4,60.9,60.5,60.3,60.4,60.4,60.6,60.6,60.3,60.2,60.4
rpi_8c,63.1,60.6,60.6,59.9,59.2,59.3,59.6,59.9,59.4,59.9,59.8,59.7,59.6,59.7
rpi_8c,67.3,77.7,68,63.5,66.1,63.6,67.3,63.4,61.4,61.5,61,61.3,61.4,61.8
rpi_8c,63.8,62,61.7,60.3,62.2,60.1,60.4,60.3,60.3,60.2,61.2,60.4,60.1,60.9
rpi_8c,65.1,65.5,61.2,60.8,60.6,60.8,60.6,60.2,60.6,60.8,60.6,60.6,60.4,60.8
rpi_8c,63.4,64,65.2,60.8,59.9,60.6,60,60.1,60.4,60.7,60.5,59.8,61.3,59.8
rpi_8c,63,61.6,61.5,60.3,60,60.5,59.9,60.4,60.9,61.1,60.8,60.1,60.6,60.4
rpi_8c,65.3,62.6,61,61.3,60,60.2,60.1,60.3,60.4,60.4,60.3,60,60.1,60.4
rpi_8c,63.2,61.2,60.7,59.7,59.7,59.4,59.4,59.5,60.1,59.4,59.7,59.8,59.6,59.5
rpi_8c,63.6,62,61.3,60.3,60.4,59.8,60.7,60.9,60.6,60.9,60.5,60.6,60.6,60.4
rpi_8c,63.6,63.4,61.3,60.1,60.3,60.2,62.2,60.7,60,61,60.4,60.4,60.5,60.4
rpi_8c,63.8,63.1,61,60.1,60.7,60,60.7,60.3,60.6,60.5,60.6,60.4,60.4,61.5
rpi_8c,63.8,61.4,61.3,60.4,60.5,60.7,61.3,60,60.4,60.4,60.9,60.8,60.5,60.2
rpi_8c,63.4,62.8,61.2,61,60.3,60.6,59.7,60.3,60.3,60,60.4,60.6,60.4,60.3
rpi_8c,63.9,64,63.6,65.5,74.3,67.3,69.3,62.1,61.5,60,60.2,60.8,60.7,60.2
rpi_8c,63.7,62.6,61.3,60.8,60.6,60.4,60.2,60.1,60.2,60.5,60.5,60.2,60,61.1
rpi_8c,64,64.9,61.5,60.8,60.5,61.6,60.5,61,60.7,61,60.7,60.9,60.8,61.2
rpi_8c,63.9,61.5,61.8,60.8,61,60.1,60.3,62.1,90.5,60.9,61.5,59.8,61.2,61
rpi_8c,62.4,61.7,61.1,59.8,59.3,59.6,59.6,59.5,59.5,59.4,59.5,59.6,59.6,59.2
rpi_8c,63.9,62.7,61.6,60.6,60.4,60,60.2,60.3,60,60.1,60.4,60,60.5,60.4
rpi_8c,63.8,62.8,62.6,61.3,62.4,61.6,60.6,59.9,60.5,60.5,61.3,61.5,61.6,60.6
rpi_8c,63.1,61.3,60.4,59.7,60,59.5,59.4,59.8,59.5,59.3,59.4,59.6,59.2,59.6
rpi_8c,63.5,64,62.1,60.9,60.4,60.6,60.4,60.1,60.4,60.2,60.7,60.3,61.2,60.7
rpi_8c,63.8,61.7,61.1,60.6,60,59.9,60.2,60,60.1,60,60.4,60.5,60.6,60.3
rpi_8c,63.8,62.1,61.1,60.5,60.6,59.9,60,60.3,60.3,60.3,60.2,60.8,60.6,62.1
rpi_8c,64.2,62.7,60.9,61,60.8,60.6,60.3,59.8,60.3,60,60.1,59.9,59.9,60
rpi_8c,64.2,62.7,61.3,60.9,59.9,60,60,60.7,60.5,61.1,60.1,60.2,60,60.4
rpi_8c,62.5,61.1,60.9,59.8,59.7,60,60.2,59.4,59.1,59.3,59.2,59.2,59.4,59.6
rpi_8c,64.1,61.7,61.2,60.5,60.6,61.2,61.1,61,60.2,60.8,61.3,60.8,60.5,60.5
rpi_8c,62.3,60.7,60,59.7,59.7,59.6,59.5,59.3,59.4,59.2,59.3,59.2,59.2,59.1
rpi_8c,64.3,62.4,61.5,60.7,60.7,60.4,60.6,61.2,60.6,60.4,60.2,60.4,60.2,60.2
rpi_8c,63.8,62.1,62.3,60.2,60.9,60,60.2,61,60.1,60.2,60.1,60,60.1,60.7
rpi_8c,65,61.8,61.1,60.8,60.7,60.3,60.7,60.3,60.2,60.9,59.8,60.4,60.2,60.4
rpi_8c,63.8,62.1,61,60.8,60.4,59.8,59.8,60.4,60,60.9,59.9,60.2,60.3,60
rpi_8c,63.1,61.9,61.8,60.1,60.2,60.2,79.3,73.3,60.2,60.4,59.7,60.4,60.3,60
rpi_8c,63.6,62.9,61.8,60.7,60.2,60.8,60.7,60.4,60.8,60,60.4,61.5,59.9,60.5
rpi_8c,64.6,61.7,60.7,60.3,60.5,60,60.9,59.9,60.2,68.9,85,59.9,60.3,60.3
rpi_8c,63.5,60.6,60.2,59.5,59.2,59.2,59.1,59.1,59.1,59.2,59.4,59.1,59.3,59.2
rpi_8c,63.4,62.3,60.9,60.3,60.8,60.2,60.1,60.2,65,60.1,60.1,60.2,60.2,60.3
rpi_8c,64.4,62,61,60.7,60.4,60.5,61,60.7,60.4,60.5,60.1,60.7,59.9,60.2
rpi_8c,63.4,62.8,61.5,60.1,60.9,59.8,60,61.2,59.9,60.4,60.8,60.5,60.1,61
rpi_8c,63.2,61.6,60.9,60.2,59.9,60.4,60.1,61.1,60.3,62,61,60.1,61.9,60.1
rpi_8c,62.3,61.7,60.4,59.5,59.2,59.3,59.5,59.4,59.2,59.7,59.5,59.2,59.2,59.2
rpi_8c,64.3,62.9,60.9,60.1,60,60.3,60.4,60.4,61.5,60.4,60.2,60.7,62.2,62
rpi_8c,63.7,60.7,60.7,59.4,59.3,59.3,59.5,59.3,59.1,59.1,59.2,59.1,59.1,59.4
rpi_8c,63.8,61.4,61.5,60.3,60.5,60,60.2,60,60.1,60.1,59.7,60,60.1,60.3
rpi_8c,63.7,64.8,61.3,60.3,60.4,60.3,61.6,60.4,60.1,60.6,60.9,60.7,60.4,59.9
rpi_8c,64,63.5,62,61.1,62.8,60.9,61.4,60.6,61.8,64.8,61.4,61.5,60.8,63.1
rpi_8c,63.9,63.7,61.7,60.3,59.8,60.1,60.3,60.4,60.3,60.5,61,60.2,60,60.2
rpi_8c,63.5,61.7,61.3,60.7,60,61.1,59.9,60.3,60.6,61.3,60,60.4,60.5,61
rpi_8c,62.3,60.9,60.2,59.4,59.4,59.4,59.4,59.2,59.2,61.5,88.3,61.1,59.2,59.1
